,mean_0,mean_1
FLOORSMAX_MODE,0.2231818069009384,0.21247535503047815
FLOORSMIN_MODE,0.22852845988122034,0.22274324065774737
LANDAREA_MODE,0.06505200358991887,0.06389154837314746
LIVINGAPARTMENTS_MODE,0.10584572431416568,0.1033726630534415
LIVINGAREA_MODE,0.10645076542582835,0.10057513198742492
NONLIVINGAPARTMENTS_MODE,0.008082596862493345,0.008007296819791556
NONLIVINGAREA_MODE,0.027132939104687743,0.02576689869180152
APARTMENTS_MEDI,0.11828547249583446,0.1129091630943409
BASEMENTAREA_MEDI,0.08816253279013979,0.0855935475714035
YEARS_BEGINEXPLUATATION_MEDI,0.9778372532576706,0.9767836167315318
YEARS_BUILD_MEDI,0.7559769389029767,0.7531206218567823
COMMONAREA_MEDI,0.044713088582119365,0.04325682797042792
ELEVATORS_MEDI,0.07866588544221986,0.07140202915077001
ENTRANCES_MEDI,0.14947625226772265,0.14622656643825194
FLOORSMAX_MEDI,0.2267825180129437,0.2158394876980798
FLOORSMIN_MEDI,0.23210721548407762,0.22617040479671852
LANDAREA_MEDI,0.06727359300031285,0.06598322531445128
LIVINGAPARTMENTS_MEDI,0.10215670856226428,0.09966659280295313
LIVINGAREA_MEDI,0.10911615779240934,0.10282383987879168
NONLIVINGAPARTMENTS_MEDI,0.008662186367664313,0.008525552242067786
NONLIVINGAREA_MEDI,0.028351848886061296,0.026920292661850104
TOTALAREA_MODE,0.10305055018824334,0.09682425993438848
OBS_30_CNT_SOCIAL_CIRCLE,0.004068174280378189,0.004298966270406185
DEF_30_CNT_SOCIAL_CIRCLE,0.004092548718297619,0.005644408061214237
OBS_60_CNT_SOCIAL_CIRCLE,0.004066583407831426,0.004295251549437131
DEF_60_CNT_SOCIAL_CIRCLE,0.004028456803056145,0.005757974524319002
DAYS_LAST_PHONE_CHANGE,0.7725092381652983,0.8115571254137791
FLAG_DOCUMENT_2,3.183789558585266e-05,0.00016112789526686808
FLAG_DOCUMENT_3,0.29592970192654644,0.2220745216515609
FLAG_DOCUMENT_4,8.843859884959071e-05,0.0
FLAG_DOCUMENT_5,0.015126537947233995,0.014984894259818731
FLAG_DOCUMENT_6,0.09045853644731536,0.06070493454179255
FLAG_DOCUMENT_7,0.0001981024614230832,0.00012084592145015106
FLAG_DOCUMENT_8,0.08202856920497237,0.07395770392749244
FLAG_DOCUMENT_9,0.003976199404277598,0.0029808660624370594
FLAG_DOCUMENT_10,2.47628076778854e-05,0.0
FLAG_DOCUMENT_11,0.003990349580093533,0.0030211480362537764
FLAG_DOCUMENT_12,7.075087907967256e-06,0.0
FLAG_DOCUMENT_13,0.0037285713274987442,0.0012084592145015106
FLAG_DOCUMENT_14,0.0030882758718277074,0.0012084592145015106
FLAG_DOCUMENT_15,0.0012770533673880898,0.0004431017119838872
FLAG_DOCUMENT_16,0.010269490098414474,0.006042296072507553
FLAG_DOCUMENT_17,0.00028300351631869026,8.056394763343404e-05
FLAG_DOCUMENT_18,0.008341528643493395,0.005720040281973817
FLAG_DOCUMENT_19,0.0006049200161312004,0.00048338368580060423
FLAG_DOCUMENT_20,0.0005058687854196588,0.0005236656596173212
FLAG_DOCUMENT_21,0.0003148414119045429,0.0005639476334340383
AMT_REQ_CREDIT_BUREAU_HOUR,0.0015957396678906578,0.0016563919525646002
AMT_REQ_CREDIT_BUREAU_DAY,0.0007694554133565978,0.0008729791000540402
AMT_REQ_CREDIT_BUREAU_WEEK,0.0042902497404477755,0.00435288844853334
AMT_REQ_CREDIT_BUREAU_MON,0.01000942207377144,0.008694385597830413
AMT_REQ_CREDIT_BUREAU_QRT,0.001018688164714541,0.0009995510410181563
AMT_REQ_CREDIT_BUREAU_YEAR,0.0756236976621652,0.08026036173843552
NAME_TYPE_SUITE_Children,0.01070460800475446,0.009707955689828802
NAME_TYPE_SUITE_Family,0.13138084490699797,0.1212084592145015
NAME_TYPE_SUITE_Groupofpeople,0.0008773109005879398,0.0009264853977844914
NAME_TYPE_SUITE_Other_A,0.0027946597236470664,0.0030614300100704935
NAME_TYPE_SUITE_Other_B,0.0056459201505578704,0.007009063444108761
NAME_TYPE_SUITE_Spousepartner,0.037055772917978506,0.03605236656596173
NAME_TYPE_SUITE_Unaccompanied,0.1927819953162918,0.180785498489426
NAME_TYPE_SUITE,0.004322878711767994,0.0028197381671701913
NAME_INCOME_TYPE_Businessman,3.537543953983628e-05,0.0
NAME_INCOME_TYPE_Commercialassociate,0.23438351221513928,0.21591137965760324
NAME_INCOME_TYPE_Maternityleave,1.0612631861950885e-05,8.056394763343404e-05
NAME_INCOME_TYPE_Pensioner,0.18529655230966244,0.12012084592145016
NAME_INCOME_TYPE_Stateservant,0.07235692403478113,0.05031218529707956
NAME_INCOME_TYPE_Student,6.367579117170531e-05,0.0
NAME_INCOME_TYPE_Unemployed,4.95256153557708e-05,0.00032225579053373615
NAME_INCOME_TYPE_Working,0.4921961780375121,0.3867472306143001
NAME_EDUCATION_TYPE_Academicdegree,0.0005695445765913641,0.00012084592145015106
NAME_EDUCATION_TYPE_Highereducation,0.250645601771602,0.16149043303121852
NAME_EDUCATION_TYPE_Incompletehigher,0.03326706334326204,0.03512588116817724
NAME_EDUCATION_TYPE_Lowersecondary,0.012024111899590352,0.016797583081570998
NAME_EDUCATION_TYPE_Secondarysecondaryspecial,0.2965063215910458,0.21353474320241692
NAME_FAMILY_STATUS_Civilmarriage,0.09485216603816303,0.11927492447129909
NAME_FAMILY_STATUS_Married,0.6423436936203932,0.5981873111782477
NAME_FAMILY_STATUS_Separated,0.06420642276480286,0.06525679758308157
NAME_FAMILY_STATUS_Singlenotmarried,0.855006685958073,0.8204632426988923
NAME_FAMILY_STATUS_Unknown,7.075087907967256e-06,0.0
NAME_FAMILY_STATUS_Widow,0.05359732844680595,0.03774420946626385
NAME_HOUSING_TYPE_Coopapartment,0.003654282904465088,0.0035850956696878147
NAME_HOUSING_TYPE_Houseapartment,0.10997870398539702,0.14312185297079558
NAME_HOUSING_TYPE_Municipalapartment,0.03617846201739056,0.038469284994964756
NAME_HOUSING_TYPE_Officeapartment,0.008649294967489972,0.006928499496475327
NAME_HOUSING_TYPE_Rentedapartment,0.015140688123049929,0.02420946626384693
NAME_HOUSING_TYPE_Withparents,0.046355975973001465,0.06992950654582075
OCCUPATION_TYPE_Accountants,0.0330371229862531,0.01909365558912387
OCCUPATION_TYPE_Cleaningstaff,0.014878909870455141,0.018006042296072507
OCCUPATION_TYPE_Cookingstaff,0.01883742155496282,0.02501510574018127
OCCUPATION_TYPE_Corestaff,0.0913782978753511,0.07001007049345417
OCCUPATION_TYPE_Drivers,0.058355325064913935,0.08487411883182276
OCCUPATION_TYPE_HRstaff,0.0018642856637493721,0.0014501510574018127
OCCUPATION_TYPE_Highskilltechstaff,0.037777431884591164,0.02823766364551863
OCCUPATION_TYPE_ITstaff,0.0017404716253599452,0.0013695871097683786
OCCUPATION_TYPE_Laborers,0.825429280958816,0.764833836858006
OCCUPATION_TYPE_LowskillLaborers,0.006130563672253628,0.01446122860020141
OCCUPATION_TYPE_Managers,0.07090299346969386,0.0534944612286002
OCCUPATION_TYPE_Medicinestaff,0.0281765375934796,0.023041289023162135
OCCUPATION_TYPE_Privateservicestaff,0.008762496374017447,0.007049345417925478
OCCUPATION_TYPE_Realtyagents,0.0024479804161566705,0.002376636455186304
OCCUPATION_TYPE_Salesstaff,0.10262415010506505,0.12455186304128903
OCCUPATION_TYPE_Secretaries,0.004291040816182141,0.0037059415911379658
OCCUPATION_TYPE_Securitystaff,0.021221726179947786,0.02908358509566969
OCCUPATION_TYPE_Waitersbarmenstaff,0.00423090256896442,0.006122860020140987
OCCUPATION_TYPE,0.3187716232374187,0.25289023162134944
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.16355834471243305,0.1651963746223565
WEEKDAY_APPR_PROCESS_START_MONDAY,0.16548630616735413,0.15846928499496477
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.1103076955731175,0.10755287009063444
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0527023298264481,0.05168177240684794
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.16446749350860684,0.16507552870090633
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.17475113378283724,0.1813091641490433
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.8312733035707969,0.8292849949647533
ORGANIZATION_TYPE_Advertising,0.0013937923178695495,0.0014098690835850957
ORGANIZATION_TYPE_Agriculture,0.007771984066902032,0.010352467270896275
ORGANIZATION_TYPE_Bank,0.008408741978619084,0.0052366565961732125
ORGANIZATION_TYPE_BusinessEntityType1,0.01944234157109402,0.019617321248741187
ORGANIZATION_TYPE_BusinessEntityType2,0.034147911787803964,0.03625377643504532
ORGANIZATION_TYPE_BusinessEntityType3,0.7818432019017836,0.7452970795568983
ORGANIZATION_TYPE_Cleaning,0.0008171726533702181,0.0011681772406847936
ORGANIZATION_TYPE_Construction,0.020998860910846816,0.03162134944612286
ORGANIZATION_TYPE_Culture,0.0012664407355261389,0.0008459214501510574
ORGANIZATION_TYPE_Electricity,0.0031378014871834784,0.002537764350453172
ORGANIZATION_TYPE_Emergency,0.0018395228560714866,0.0016112789526686808
ORGANIZATION_TYPE_Government,0.034236350386653555,0.029244712990936558
ORGANIZATION_TYPE_Hotel,0.0031979397344012,0.002497482376636455
ORGANIZATION_TYPE_Housing,0.00963273218669742,0.0094662638469285
ORGANIZATION_TYPE_Industrytype1,0.0032686906134808723,0.004632426988922457
ORGANIZATION_TYPE_Industrytype10,0.0003608294833063301,0.00028197381671701913
ORGANIZATION_TYPE_Industrytype11,0.008737733566339561,0.009425981873111782
ORGANIZATION_TYPE_Industrytype12,0.001255828103664188,0.0005639476334340383
ORGANIZATION_TYPE_Industrytype13,0.00020517754933105045,0.00036253776435045317
ORGANIZATION_TYPE_Industrytype2,0.001503456180443042,0.0013293051359516616
ORGANIZATION_TYPE_Industrytype3,0.010361466241218047,0.014018126888217523
ORGANIZATION_TYPE_Industrytype4,0.002787584635739099,0.0035850956696878147
ORGANIZATION_TYPE_Industrytype5,0.0019739495263228646,0.0016515609264853978
ORGANIZATION_TYPE_Industrytype6,0.00036790457121429733,0.00032225579053373615
ORGANIZATION_TYPE_Industrytype7,0.004252127832688322,0.004229607250755287
ORGANIZATION_TYPE_Industrytype8,7.428842303365619e-05,0.00012084592145015106
ORGANIZATION_TYPE_Industrytype9,0.011118500647370544,0.00906344410876133
ORGANIZATION_TYPE_Insurance,0.0019916372460927825,0.0013695871097683786
ORGANIZATION_TYPE_Kindergarten,0.0226225935857253,0.019496475327291037
ORGANIZATION_TYPE_LegalServices,0.0009940498510693995,0.0009667673716012085
ORGANIZATION_TYPE_Medicine,0.036985022038898835,0.029687814702920444
ORGANIZATION_TYPE_Military,0.008840322341005086,0.005438066465256798
ORGANIZATION_TYPE_Mobile,0.001018812658747285,0.0011681772406847936
ORGANIZATION_TYPE_Other,0.054506477242979745,0.0513595166163142
ORGANIZATION_TYPE_Police,0.007867497753659589,0.004712990936555891
ORGANIZATION_TYPE_Postal,0.006986649309117666,0.0073313192346424975
ORGANIZATION_TYPE_Realtor,0.0012522905597102045,0.0016918429003021148
ORGANIZATION_TYPE_Religion,0.00028300351631869026,0.0002014098690835851
ORGANIZATION_TYPE_Restaurant,0.005656532782419821,0.008539778449144008
ORGANIZATION_TYPE_School,0.029598630262981016,0.021188318227593154
ORGANIZATION_TYPE_Security,0.010340240977494145,0.013051359516616314
ORGANIZATION_TYPE_SecurityMinistries,0.006643507545581254,0.003867069486404834
ORGANIZATION_TYPE_Selfemployed,0.1220594165882511,0.15742195367573011
ORGANIZATION_TYPE_Services,0.005203727156309917,0.00418932527693857
ORGANIZATION_TYPE_Telecom,0.001885510927473274,0.0017724068479355488
ORGANIZATION_TYPE_Tradetype1,0.0011214014334128102,0.0012487411883182276
ORGANIZATION_TYPE_Tradetype2,0.006250840166689071,0.0053575025176233635
ORGANIZATION_TYPE_Tradetype3,0.01107605011992274,0.014541792547834845
ORGANIZATION_TYPE_Tradetype4,0.00021932772514698495,8.056394763343404e-05
ORGANIZATION_TYPE_Tradetype5,0.0001627270218832469,0.00012084592145015106
ORGANIZATION_TYPE_Tradetype6,0.0021296014602981443,0.0011681772406847936
ORGANIZATION_TYPE_Tradetype7,0.025084724177697908,0.029808660624370594
ORGANIZATION_TYPE_Transporttype1,0.0006792084391648567,0.00036253776435045317
ORGANIZATION_TYPE_Transporttype2,0.007188289314494733,0.006928499496475327
ORGANIZATION_TYPE_Transporttype3,0.0035375439539836284,0.007532729103726083
ORGANIZATION_TYPE_Transporttype4,0.017323352742657828,0.020181268882175227
ORGANIZATION_TYPE_University,0.004464380469927339,0.0026183282980866062
ORGANIZATION_TYPE_XNA,0.18531070248547837,0.12044310171198389
FONDKAPREMONT_MODE_notspecified,0.018600406110045917,0.017280966767371602
FONDKAPREMONT_MODE_orgspecaccount,0.01872068260448136,0.013172205438066466
FONDKAPREMONT_MODE_regoperaccount,0.7570520938722664,0.7924672708962739
FONDKAPREMONT_MODE_regoperspecaccount,0.03992825860861321,0.03190332326283988
FONDKAPREMONT_MODE,0.6798027465491259,0.730110775427996
HOUSETYPE_MODE_blockofflats,0.5045669692445929,0.5790533736153072
HOUSETYPE_MODE_specifichousing,0.004765071706015947,0.006122860020140987
HOUSETYPE_MODE_terracedhouse,0.0039231362449678436,0.004149043303121853
HOUSETYPE_MODE,0.4958787612936091,0.5687814702920443
WALLSMATERIAL_MODE_Block,0.030433490636121153,0.026183282980866064
WALLSMATERIAL_MODE_Mixed,0.007510205814307243,0.006968781470292044
WALLSMATERIAL_MODE_Monolithic,0.00599613700200225,0.0033836858006042296
WALLSMATERIAL_MODE_Others,0.005270940491435606,0.005438066465256798
WALLSMATERIAL_MODE_Panel,0.21878648092202546,0.16886203423967774
WALLSMATERIAL_MODE_Stonebrick,0.7877013746895806,0.8066465256797583
WALLSMATERIAL_MODE_Wooden,0.01712878782518873,0.02094662638469285
WALLSMATERIAL_MODE,0.5025753319985001,0.5748640483383686
EMERGENCYSTATE_MODE_No,0.4753079432011943,0.5527089627391742
EMERGENCYSTATE_MODE_Yes,0.007446530023135538,0.008982880161127896
EMERGENCYSTATE_MODE,0.46786141317805874,0.5437260825780463
DAYS_EMPLOYED_PERC,0.21835034597897265,0.1796593443993511
INCOME_CREDIT_PERC,0.0018661387246118528,0.0018498569030261525
INCOME_PER_PERSON,0.002320449565258255,0.0022577384778107268
ANNUITY_INCOME_PERC,0.09612592658787898,0.09876555023178656
PAYMENT_RATE,0.308116111561771,0.31835757704069073
CC_MONTHS_BALANCE_MIN,0.6130226546604189,0.636277269318516
CC_MONTHS_BALANCE_MAX,0.8751265341413786,0.8798128726063633
CC_MONTHS_BALANCE_MEAN,0.6215264877100208,0.6442182937016867
CC_MONTHS_BALANCE_SUM,0.8606626414025879,0.8725208090110856
CC_MONTHS_BALANCE_VAR,0.24395234797652343,0.22339871688778973
CC_AMT_BALANCE_MIN,0.3339273820635025,0.33633203588989236
CC_AMT_BALANCE_MAX,0.10589736967536106,0.11530033489817275
CC_AMT_BALANCE_MEAN,0.07896782354049718,0.08990301218110239
CC_AMT_BALANCE_SUM,0.07689112957321789,0.07906125801077792
CC_AMT_BALANCE_VAR,0.016642251511458473,0.018477625384008347
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.11177316516462349,0.11155695143649291
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.18512101341505421,0.18324691743771004
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.1543757378941747,0.1530299888550341
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,0.17356367380342966,0.16590164938926302
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0.013310164504215813,0.012959140025177973
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.008186790693404456,0.008318489524331648
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.050106958500108274,0.051092911973625255
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.013495560408046843,0.014657592168379205
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.021562564255776635,0.02300044487781216
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,0.002697586748546209,0.0028599430979393786
CC_AMT_DRAWINGS_CURRENT_MIN,0.006003758264236291,0.006099947549700493
CC_AMT_DRAWINGS_CURRENT_MAX,0.046948561022789256,0.05019192994692774
CC_AMT_DRAWINGS_CURRENT_MEAN,0.01224735637524327,0.013735988224668224
CC_AMT_DRAWINGS_CURRENT_SUM,0.015021993055266492,0.015633381981679618
CC_AMT_DRAWINGS_CURRENT_VAR,0.0030404905652037964,0.0033266961619956965
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,5.0868956996702155e-05,3.747139100298591e-05
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,0.0064419464246998764,0.00654744396471548
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,0.003239542721398758,0.0034348724929000526
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0.0028076880091646565,0.0029711439212467806
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,0.0011355251018205417,0.0011738418032567644
CC_AMT_DRAWINGS_POS_CURRENT_MIN,0.0008451374944320238,0.0008029325030277616
CC_AMT_DRAWINGS_POS_CURRENT_MAX,0.021130559661654714,0.020832332309865476
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.009045796847912846,0.008966717521264808
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.004741855917159645,0.004676264570807073
CC_AMT_DRAWINGS_POS_CURRENT_VAR,0.0031543134096091974,0.002987606387351117
CC_AMT_INST_MIN_REGULARITY_MIN,0.007217395242108864,0.007356995398680744
CC_AMT_INST_MIN_REGULARITY_MAX,0.03547491178733956,0.03839363643105424
CC_AMT_INST_MIN_REGULARITY_MEAN,0.08308503463975327,0.09253581160343448
CC_AMT_INST_MIN_REGULARITY_SUM,0.06058025472090864,0.06085750400293752
CC_AMT_INST_MIN_REGULARITY_VAR,0.027107248668648047,0.030325963528519323
CC_AMT_PAYMENT_CURRENT_MIN,0.0018931105580820885,0.0019943899639813826
CC_AMT_PAYMENT_CURRENT_MAX,0.02769166517813231,0.027703909671481855
CC_AMT_PAYMENT_CURRENT_MEAN,0.01601689591260026,0.01612334981613385
CC_AMT_PAYMENT_CURRENT_SUM,0.015890959598968062,0.01575753791597391
CC_AMT_PAYMENT_CURRENT_VAR,0.0024630191734998402,0.0025328443639674966
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.00019678013289117313,0.00021278031563742907
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0.019060626029520276,0.020013136295161663
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.009231007127024045,0.009700676872240745
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,0.01476959389069845,0.014646392553415379
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0.00158125116389443,0.0017063029358335023
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.3393215897151137,0.3416363091358614
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.10110964366430807,0.10989997580989111
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.07988387894228775,0.09082671468885066
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.07741600243843204,0.07957437626433153
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,0.015726823192675113,0.017424917871551555
CC_AMT_RECIVABLE_MIN,0.33734991496962163,0.3397242526070959
CC_AMT_RECIVABLE_MAX,0.10515032941683011,0.11439215229470673
CC_AMT_RECIVABLE_MEAN,0.07980191048327041,0.0907717056251982
CC_AMT_RECIVABLE_SUM,0.07732206992730285,0.07942569515916725
CC_AMT_RECIVABLE_VAR,0.016523877587659865,0.01833670999985955
CC_AMT_TOTAL_RECEIVABLE_MIN,0.33735009947736544,0.33972437778220943
CC_AMT_TOTAL_RECEIVABLE_MAX,0.1051626421256698,0.11440662204615978
CC_AMT_TOTAL_RECEIVABLE_MEAN,0.0798062532386072,0.09077773425769883
CC_AMT_TOTAL_RECEIVABLE_SUM,0.07684958065902132,0.07894423604339061
CC_AMT_TOTAL_RECEIVABLE_VAR,0.01652478120148293,0.01833780376746141
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.0008214414252972455,0.0010425507926018057
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,0.07805523352521875,0.08171735163909288
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.01600219553149284,0.01818373523894924
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.024204227544380553,0.026287182514890994
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.0043574601085011825,0.005063577952579928
CC_CNT_DRAWINGS_CURRENT_MIN,0.0012652971379278797,0.0016272432621424896
CC_CNT_DRAWINGS_CURRENT_MAX,0.040672101850756,0.0476334276374959
CC_CNT_DRAWINGS_CURRENT_MEAN,0.01281426413589031,0.015575899247803355
CC_CNT_DRAWINGS_CURRENT_SUM,0.01123346299237683,0.01246523276295324
CC_CNT_DRAWINGS_CURRENT_VAR,0.004187956339182023,0.005434442681835188
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0.06486440594026084,0.08245720040281224
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.009674498204629537,0.009674737226666555
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0.003604969317137163,0.003885771243213142
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.003960607277506239,0.003966346677782153
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,0.0008967407476723346,0.00100127276151874
CC_CNT_DRAWINGS_POS_CURRENT_MIN,0.0020946738684356233,0.0023457630351888304
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.03852798176960188,0.04246195014669524
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,0.014676129208006875,0.01620593071472543
CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.007060202844874695,0.007938373600835205
CC_CNT_DRAWINGS_POS_CURRENT_VAR,0.0050295820712544966,0.00583642040067417
CC_CNT_INSTALMENT_MATURE_CUM_MIN,0.031094558591645838,0.028231400393303217
CC_CNT_INSTALMENT_MATURE_CUM_MAX,0.1360038303098949,0.13260729104269534
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,0.14010144757262308,0.13435942929758754
CC_CNT_INSTALMENT_MATURE_CUM_SUM,0.0890838602624016,0.08213272100076337
CC_CNT_INSTALMENT_MATURE_CUM_VAR,0.08585286685929298,0.08087533334070197
CC_SK_DPD_MIN,0.28077840117163455,0.30348439073514605
CC_SK_DPD_MAX,0.006014733451336684,0.005690031348576142
CC_SK_DPD_MEAN,0.003043675579097645,0.0029335854695599927
CC_SK_DPD_SUM,0.0026576663442688443,0.002547042873257397
CC_SK_DPD_VAR,0.00310618691028811,0.002980076402201216
CC_SK_DPD_DEF_MIN,0.28077840117163455,0.30348439073514605
CC_SK_DPD_DEF_MAX,0.00027336433174240954,0.0003379714836024463
CC_SK_DPD_DEF_MEAN,9.246302378778645e-05,0.00014714230482449467
CC_SK_DPD_DEF_SUM,8.083378561593405e-05,0.00013613757751454607
CC_SK_DPD_DEF_VAR,7.498566752271176e-05,0.00013481789749634633
CC_NAME_CONTRACT_STATUS_Active_MIN,0.16454708824757147,0.17246727089627392
CC_NAME_CONTRACT_STATUS_Active_MAX,0.14049886444839077,0.1518429003021148
CC_NAME_CONTRACT_STATUS_Active_MEAN,0.9667279002556443,0.9689945296043868
CC_NAME_CONTRACT_STATUS_Active_SUM,0.20242067014929113,0.19073716714787015
CC_NAME_CONTRACT_STATUS_Active_VAR,0.04498147778795478,0.0423622736641316
CC_NAME_CONTRACT_STATUS_Approved_MIN,0.28077840117163455,0.30348439073514605
CC_NAME_CONTRACT_STATUS_Approved_MAX,0.14039804444570222,0.15174219536757302
CC_NAME_CONTRACT_STATUS_Approved_MEAN,5.463592479280447e-05,3.70668734651065e-05
CC_NAME_CONTRACT_STATUS_Approved_SUM,0.14039804444570222,0.15174219536757302
CC_NAME_CONTRACT_STATUS_Approved_VAR,5.502345899194001e-05,3.7483090583666585e-05
